movie_id;budget;revenue
9566;55000000;18626419
9567;70000000;85632458
9570;20000000;35841901
9571;6900000;7993039
9573;50000000;26199517
9574;80000000;177977226
9576;21000000;177200000
9582;20000000;17432163
9583;27000000;0
9587;18000000;0
9588;0;0
9591;0;34585416
9593;85000000;137298489
9594;15000000;30102717
9598;30000000;254134910
9600;30000000;173959438
9603;12000000;0
9607;48000000;20915465
9610;18000000;100000000
9613;0;0
9614;12000000;41205099
9615;85000000;158468292
9616;35000000;11560806
9618;55000000;63408614
9619;116000000;178127760
9620;60000000;96269812
9621;57000000;52034889
9623;44000000;0
9624;50000000;49000000
9625;45000000;0
9626;17900000;6948633
9631;50000000;44547681
9637;84000000;275650703
9641;60000000;129181830
9644;0;0
9645;35000000;68349884
9647;0;60328000
9654;60000000;176070171
9655;20000000;33889159
9656;9000000;21510851
9659;400000;100000000
9662;8000000;1477676
9664;60000000;17800000
9665;18000000;26828365
9667;29000000;21126225
9671;5000000;328203506
9672;13000000;1151330
9675;16000000;109502303
9676;50000000;49111202
9678;85000000;0
9679;90000000;237202299
9682;38000000;29907685
9683;0;0
9685;9000000;4777465
9686;15000000;0
9689;16000000;0
9691;50000000;30303072
9693;76000000;69959751
9697;75000000;42285169
9700;9600000;4386236
9701;35000000;25224242
9702;35000000;0
9703;67000000;25303038
9705;102000000;147080413
9707;1000000;0
9709;0;0
9713;60000000;0
9715;0;0
9716;20000000;0
9718;72500000;162966177
9725;1250000;21722776
9726;35000000;42064105
9728;4000000;36690067
9729;25000000;0
9730;2600000;32980880
9731;2200000;21930418
9737;19000000;141407024
9741;75000000;248118121
9746;28000000;5684789
9754;45000000;82800000
9759;25000000;56422687
9760;20000000;86865564
9762;12000000;114194847
9763;30000000;27610873
9766;30000000;41480851
9767;52000000;204999686
9770;50000000;10541523
9772;85000000;315156409
9776;0;0
9778;28000000;77516304
9779;25000000;39053061
9781;6500000;4217115
9782;0;0
9783;0;0
9787;25000000;13411957
9792;15000000;69623713
9793;15000000;0
9794;12000000;38368909
9798;90000000;250649836
9799;38000000;207283925
9800;26000000;206678440
9801;50000000;40203020
9802;75000000;335062621
9804;175000000;264218220
9806;92000000;631442092
9809;4000000;4630045
9813;900000;381420
9816;13000000;91038276
9819;0;0
9821;0;0
9822;90000000;0
9823;30000000;51376861
9824;68000000;29762011
9825;27000000;56870414
9826;45000000;17300889
9829;15000000;76286096
9833;70000000;154648887
9836;100000000;384335608
9837;70000000;218613188
9839;35000000;0
9842;20000000;17807569
9849;65000000;36850101
9869;45000000;178051587
9870;30000000;105173115
9877;14000000;72527595
9879;50000000;113309743
9880;37000000;165335153
9882;70000000;116672912
9884;85000000;78382433
9889;40000000;141069860
9890;90000000;102000000
9893;0;0
9894;47000000;102825796
9895;20000000;41237648
9896;48000000;85498534
9899;45000000;38058335
9900;0;6538177
9902;12600000;28650575
9903;25000000;11772461
9906;50000000;55181129
9907;51000000;72779000
9912;25000000;0
9913;43000000;91974818
9916;0;0
9918;0;42647449
9919;50000000;177371441
9920;30000000;31070211
9922;80000000;17626234
9923;50000000;22944502
9928;75000000;260696994
9930;0;0
9932;60000000;55003135
9942;11000000;49797148
9944;45000000;195268056
9945;20000000;0
9946;100000000;211989043
9947;43000000;56681566
9950;13000000;2636637
9952;10000000;7177143
9954;20000000;37597471
9955;53000000;0
9957;0;0
9962;8000000;16856124
9963;20000000;84146832
9969;0;47231070
9975;50000000;69834815
9978;40000000;23937870
9981;45000000;56070433
9982;150000000;314432665
9986;85000000;144000000
9988;17500000;19179969
9989;30000000;18195610
9991;0;0
9992;86000000;107944236
10003;68000000;118063304
10008;0;0
10012;35000000;19294901
10013;18000000;41382841
10014;3000000;29999213
10016;28000000;14010832
10017;2700000;3500000
10022;56000000;113006880
10024;30000000;95714875
10025;28000000;38159905
10027;45000000;50871113
10028;18000000;62646763
10029;30000000;9898412
10030;25000000;59192128
10034;0;0
10040;0;0
10045;12000000;9584131
10047;60000000;66976317
10048;135000000;76932943
10050;10000000;0
10052;60000000;52322400
10053;15000000;66966987
10054;35000000;147934180
10060;40000000;46442528
10061;50000000;42277365
10065;19000000;108047131
10066;40000000;68766121
10067;50000000;61112916
10068;17000000;6735922
10069;9000000;27105095
10070;0;658573
10071;0;0
10072;5000000;44793222
10073;20000000;48548426
10074;0;14334401
10075;0;0
10077;80000000;5989640
10090;10000000;20342161
10092;1000000;10047674
10096;37000000;96455697
10105;780000;0
10115;0;0
10117;7000000;20256975
10131;7000000;72500000
10132;4000000;3468572
10133;7500000;0
10135;15000000;30050028
10136;25000000;79817939
10137;133000000;300135367
10138;200000000;623933331
10139;20000000;54586584
10140;155000000;415686217
10147;23000000;76488889
10152;19000000;39267515
10153;75000000;13100000
10154;0;0
10156;11000000;31672907
10159;85000000;80916492
10160;8000000;22168359
10162;0;0
10163;10000000;32101000
10167;13000000;0
10179;9000000;0
10183;0;0
10184;40000000;177259441
10185;15000000;3533227
10186;15000000;8762890
10187;21000000;17600000
10188;27000000;44352417
10189;27000000;101624843
10191;165000000;494878759
10192;165000000;752600867
10193;200000000;1066969703
10195;150000000;449326618
10196;150000000;318502923
10197;80000000;53825515
10198;105000000;267045765
10199;60000000;50877145
10200;80000000;233093859
10201;70000000;225990978
10202;80000000;212874442
10204;110000000;72178895
10207;80000000;118880016
10208;24000000;16290976
10212;12000000;0
10214;84000000;0
10215;6000000;58000000
10217;5000000;3263585
10218;200000;4505922
10219;0;0
10220;12000000;22921898
10223;0;0
10225;3000000;19472057
10226;0;0
10229;11000000;41227069
10238;0;0
10246;4000000;125728258
10253;70000000;53587404
10269;12000000;30400000
10279;0;0
10280;0;0
10281;2800000;19170001
10283;5000000;14000000
10285;3000000;15938065
10288;8000000;426224
10306;10500000;14144000
10307;29000000;50041732
10312;50000000;202292902
10313;24000000;68729358
10314;10000000;103166989
10315;40000000;46471023
10316;12500000;75993061
10317;28000000;7002261
10320;50000000;161451538
10327;45000000;124914842
10329;50000000;152022101
10330;26000000;110230332
10331;114000;30000000
10333;30000000;74787599
10336;40000000;87840042
10339;4500000;10400000
10350;30000000;0
10353;0;0
10357;90000000;0
10358;24000000;42105111
10362;12000000;3148182
10364;18000000;24911670
10366;45000000;10667893
10368;12000000;21001563
10375;55000000;6416302
10377;11000000;64088552
10383;0;0
10384;90000000;14828081
10385;40000000;36037909
10386;70000000;23159305
10388;10000000;3193102
10390;50000000;0
10391;40000000;0
10393;0;0
10395;0;0
10397;25;13
10398;70000000;177841558
10400;50000000;73956241
10402;17000000;65535067
10410;35000000;0
10413;0;0
10414;10000000;50752337
10416;60000000;0
10425;22000000;413454
10426;20000000;33526835
10428;20000000;7563728
10431;25000000;40452643
10436;34000000;32255440
10437;0;27281507
10439;28000000;39514713
10445;22000000;0
10448;20000000;305070
10461;63600000;19412993
10468;43000000;0
10471;11000000;59827328
10472;9000000;0
10476;8000000;23563727
10477;94000000;54744738
10478;45000000;53854588
10480;24000000;0
10481;85000000;183611771
10483;45000000;73762516
10488;37000000;100076342
10490;10000000;10571408
10496;0;10
10501;95000000;76432727
10514;6500000;12376563
10521;30000000;114663461
10523;25100000;29506464
10527;150000000;603900354
10528;90000000;524028679
10530;55000000;346079773
10533;50000000;10382407
10534;38000000;10300000
10535;18000000;0
10537;38000000;34416893
10545;100000000;100138851
10549;0;0
10550;70000000;19924033
10555;75000000;367275019
10557;3800000;28200000
10559;31000000;68106245
10560;18000000;17200925
10563;20000000;0
10564;15000000;33771174
10567;127500000;354248063
10569;0;0
10571;16000000;20627372
10577;28000000;33000337
10585;9000000;44196684
10586;50000000;75000000
10588;0;0
10589;60000000;61347797
10590;75000000;114660784
10591;25000000;30411183
10592;70000000;32287044
10603;55000000;0
10610;41000000;0
10611;12000000;75781642
10615;0;0
10622;12716953;18814720
10623;25000000;56489558
10625;17000000;129042871
10628;0;0
10629;17000000;1569918
10632;55000000;34234008
10634;3500000;28215918
10637;30000000;136706683
10641;65000000;0
10642;0;0
10643;1000000;10037390
10646;11000000;23430766
10647;40000000;55707411
10655;0;25000000
10656;2000000;390659
10658;37000000;37962774
10661;90000000;201596308
10663;23000000;185991646
10664;5600000;18469680
10673;15000000;43848069
10674;90000000;304320254
10676;2500000;14400000
10678;20000000;132675402
10681;180000000;521311860
10683;3000000;2807390
10684;46000000;100860818
10685;33000000;0
10691;13000000;16929123
10696;22000000;5271666
10705;9000000;0
10707;1500000;11098131
10708;60000000;164433867
10710;40000000;0
10712;13500000;29027914
10715;80000000;68514844
10718;40000000;46546197
10719;32000000;173398518
10724;18000000;70687344
10727;0;0
10731;45000000;117615211
10733;145000000;25819961
10734;8000000;43000000
10735;0;0
10739;0;0
10740;20000000;0
10741;0;0
10743;0;0
10744;32000000;0
10748;0;0
10756;90000000;182290266
10758;2000000;22179430
10760;16500000;13620075
10761;40000000;84601681
10762;19000000;69631118
10764;200000000;586090727
10765;0;0
10771;0;0
10773;0;0
10774;3800000;23689877
10776;25000000;38748395
10781;16000000;0
10782;50000000;42792561
10783;65000000;0
10786;0;0
10796;49000000;72700000
10800;15000000;0
10802;45000000;20350754
10803;9000000;25000000
10806;35000000;0
10808;70000000;176104344
10822;4600000;0
10833;35000000;0
10844;0;0
10858;44000000;13681765
10861;25000000;51702483
10865;120000000;186053725
10866;23000000;36642838
10871;37000000;6482195
10873;8000000;8279017
10876;13500000;7060876
10877;50000000;79958599
10878;22000000;19351569
10885;0;0
10890;10000000;85300000
10894;500000;150277
10895;2600000;84300000
10913;0;0
10914;0;0
10923;28000000;58795814
10925;4000000;14237000
10929;22000000;0
10930;0;0
10934;0;0
10935;44000000;3484331
10944;12000000;23
10947;4200000;0
10950;22000000;92542418
10955;30000000;0
10956;17700000;30987695
10970;0;0
10972;1500000;373967
10981;0;0
10982;15000000;51053787
10984;0;0
10985;13000000;0
10987;5000000;15116634
10991;16000000;68411275
10992;60000000;93375151
10994;0;0
10996;120000000;169956806
10998;14000000;320145693
10999;10000000;57500000
11001;65000000;117758500
11004;35000000;0
11007;40000000;190212113
11011;40000000;0
11013;4000000;9304609
11015;60000000;33956608
11022;6500000;12633747
11023;2000000;4601043
11024;0;181466833
11025;0;0
11026;80000000;78000586
11027;12000000;0
11033;6500000;31899000
11036;29000000;115603229
11042;8000000;3432342
11051;7000000;8373585
11056;0;0
11058;25000000;30114487
11062;0;0
11065;0;16017403
11066;40000000;70100000
11072;2600000;119500000
11086;72000000;37317558
11090;22000000;84772742
11091;48000000;35743308
11093;16500000;16942795
11096;25000000;122644820
11109;11000000;0
11113;17000000;72070731
11128;60000000;74541707
11129;600000;4000000
11130;40000000;95149435
11132;15000000;29331068
11137;0;0
11141;28000000;30016165
11152;8000000;0
11153;15000000;61399552
11156;0;0
11162;0;0
11165;25485000;29548291
11170;65000000;43545364
11172;40000000;145896422
11176;0;76657000
11184;0;0
11186;13000000;35763605
11190;0;0
11191;0;0
11194;0;13885802
11199;0;253625427
11202;12000000;89800000
11208;30000000;13001257
11212;50000000;16671505
11217;8500000;5001655
11219;1200000;7000000
11228;80000000;159212469
11229;3000000;0
11232;0;0
11237;20000000;70992898
11240;860000;2451545
11247;19000000;70067909
11249;12000000;24829644
11253;85000000;160388063
11257;3000000;20966644
11258;70000000;19870567
11260;60000000;50650079
11282;9000000;23936908
11283;25000000;122489822
11284;11000000;34872033
11287;40000000;107458785
11298;1000000;17985893
11302;2000000;11833696
11306;38000000;17380126
11308;7500000;0
11313;31000000;24185781
11321;55000000;168167691
11322;80000000;214104620
11323;22000000;35424826
11324;80000000;294804195
11336;10000000;20766616
11342;7000000;0
11351;17000000;63102666
11353;55000000;0
11354;0;0
11357;5000000;17768757
11358;56000000;57223890
11359;45000000;0
11361;5000000;11642254
11362;35000000;75395048
11363;3500000;9482579
11370;40000000;27053815
11371;68000000;71069884
11374;80000000;0
11375;75000000;51142659
11377;19000000;40846082
11382;0;0
11386;3705538;62548947
11395;22000000;189833357
11397;16000000;66468332
11398;40000000;30199105
11400;30000000;30536013
11404;0;0
11411;17000000;19300000
11412;65000000;89456761
11426;1650000;30500000
11431;30000000;50451307
11439;45000000;60222298
11442;13000000;37664855
11446;0;0
11451;50000000;66002004
11452;5000000;38275483
11453;22000000;22400154
11456;75000000;54249294
11457;18000000;0
11458;20000000;0
11459;35000000;86369815
11460;26000000;57891803
11467;0;0
11468;18000000;676698
11469;0;0
11470;11000000;16951798
11478;15000000;35007180
11495;15000000;17080167
11499;0;0
11507;10000000;8801940
11509;26000000;0
11516;35866397;20217080
11517;60000000;35431113
11519;35000000;31755742
11529;30000000;180622424
11531;0;0
11535;0;0
11536;4000000;8200000
11543;27000000;25023434
11544;80000000;145771527
11545;9000000;17096053
11546;0;126247
11551;40000000;54682547
11560;42000000;63781810
11561;2000000;18344729
11564;4300000;0
11565;40000000;138259062
11576;9400000;60000000
11577;4638783;11000000
11583;6000000;0
11586;14000000;30749142
11588;8800000;0
11592;13000000;7820688
11596;14000000;18090181
11598;600000;0
11600;5000000;782102
11601;12000000;21133087
11615;50000000;38955598
11618;80000000;91188905
11619;149000000;64459316
11620;8250000;30000000
11622;35000000;40263020
11624;2000000;18016290
11631;52000000;609841637
11632;23000000;16123851
11635;24000000;87055349
11637;32000000;97918663
11638;35000000;68915888
11644;18000000;12000000
11648;30000000;58405313
11658;0;15
11661;22000000;17709155
11665;80000000;230685453
11667;35000000;99423521
11676;25000000;0
11678;75000000;215663859
11679;60000000;71073932
11683;15000000;46770602
11687;0;0
11688;100000000;169327687
11690;1500000;11806119
11692;100000000;7103973
11697;3200000;8000000
11699;25000000;10589102
11702;30000000;19204929
11770;0;42776760
11775;60000000;119940815
11778;15000000;50000000
11780;28000000;31596911
11798;2380000;8176544
11802;37000000;63800345
11804;10000000;91196419
11812;43000000;68696770
11817;52000000;0
11818;10000000;0
11820;65000000;0
11823;31000000;41512007
11826;5000000;0
11827;9300000;0
11831;36000000;74000000
11835;20000000;16974459
11836;30000000;140161792
11843;5000000;41833347
11858;40000000;24332324
11863;50000000;9851610
11866;45000000;21009180
11870;15000000;52970014
11873;13800000;52293982
11876;35000000;15000000
11887;0;0
11888;33000000;0
11889;0;0
11891;0;0
11892;50000000;56714147
11901;5500000;15700000
11904;18000000;0
11908;0;0
11917;10800000;113857533
11918;35000000;25871834
11932;25000000;50671850
11934;30000000;0
11935;5000000;0
11954;25000000;0
11956;0;0
11959;5000000;0
11967;13000000;44726644
11968;50000000;44434439
11969;25000000;56505065
11971;8000000;0
11973;80000000;34566746
11975;40000000;45916769
11977;6000000;39846344
11978;32000000;48814909
11979;35000000;45479110
11980;8;16
11983;65000000;0
12079;2000000;0
12085;0;0
12088;8000000;6739141
12090;18000000;101564935
12093;0;0
12094;11000000;72778712
12096;0;0
12100;115000000;77628265
12103;50000000;100020092
12106;32000000;18552460
12107;84000000;123307945
12109;2000000;120620
12113;70000000;113280098
12117;80000000;0
12120;20000000;13854000
12123;50000000;60209334
12133;65000000;128107642
12138;62000000;18720175
12142;20000000;10442808
12144;12300000;84460846
12149;11000000;13110448
12150;19000000;110879513
12153;37000000;113086475
12154;0;0
12155;200000000;1025491110
12158;14000000;19800000
12159;85000000;71485043
12160;63000000;25052000
12162;15000000;42000000
12163;6000000;44703995
12177;62000000;41819064
12182;9000000;32973937
12183;0;0
12184;35000000;0
12192;8000000;0
12193;80000000;163733697
12201;80000000;74901339
12207;0;0
12211;25000000;15843608
12212;14000000;38574362
12220;50000000;58900031
12227;14000000;34793160
12228;2000000;653621
12244;30000000;48428063
12245;14100000;0
12246;18000000;26527510
12247;0;0
12257;15000000;10443316
12271;7000000;0
12277;25000000;41604473
12279;38000000;197011982
12281;500000;603943
12289;80341000;127814609
12312;38000000;0
12400;7000000;0
12403;14000000;22852638
12404;25000000;2336172
12405;15000000;377910544
12410;0;0
12412;45000000;9323833
12429;41677699;187479518
12437;35000000;91353501
12454;9000000;0
12479;12000000;0
12484;5000000;0
12486;0;0
12498;1000000;24475416
12506;0;0
12508;57000000;16991902
12509;0;0
12535;3400000;31063038
12555;0;0
12569;8000000;10848783
12573;7000000;31430334
12586;0;0
12589;25000000;80936232
12596;33000000;0
12602;0;0
12610;75000000;13596911
12612;0;0
12618;64000000;74608570
12620;25000000;70442940
12621;0;0
12634;50000000;6808550
12637;0;0
12657;16000000;14822346
12658;23000000;0
12690;20000000;20211394
12703;10000000;0
12704;55000000;14375181
12763;30000000;34742066
12770;0;0
12771;29000000;16930185
12779;10000000;598645
12783;0;0
12797;0;0
12819;20000000;39300000
12837;11000000;38105395
12838;0;0
12877;0;0
12901;2000000;1431623
12920;0;0
13001;7000000;8900000
13006;7;5
13007;0;0
13025;2000000;5364858
13027;80000000;178066569
13051;35000000;85416905
13053;150000000;309979994
13056;20500000;10089373
13064;2600000;2850263
13066;0;0
13067;10000000;17500000
13072;8000000;458232
13074;0;0
13075;2000000;622806
13079;8000000;0
13090;5000000;16174377
13092;27000000;17286299
13121;0;0
13132;0;0
13150;30000000;31148328
13154;8000000;2275557
13155;25000000;11137801
13156;0;0
13158;0;0
13159;20000000;0
13160;10000000;0
13166;0;0
13173;0;0
13183;130000000;185258983
13184;45000000;42487390
13187;0;0
13191;5000000;1296184
13193;0;0
13197;8000000;143451
13198;0;0
13201;0;0
13223;33000000;269958228
13250;20000000;0
13260;0;33472850
13279;20000000;27640028
13282;300000;8000000
13335;12000000;43493123
13342;4500000;27092880
13362;1000000;274661
13363;0;0
13370;6000000;18750246
13374;25000000;27645491
13389;60000000;73174566
13403;0;0
13405;40000000;7400000
13408;7000000;10229331
13411;0;0
13429;0;0
13435;12500000;23367586
13448;150000000;356613439
13460;30000000;22211426
13475;150000000;385680446
13476;17000000;16980098
13483;86000000;14373825
13490;35000000;43650785
13491;25000000;0
13495;24000000;23321954
13496;35000000;13678913
13497;20000000;57588485
13498;40000000;0
13501;15000000;20380
13503;0;0
13508;1000000;1678874
13510;0;3983997
13515;35000000;72436439
13516;0;0
13518;0;0
13523;19000000;18755936
13536;40000000;22433915
13537;6000000;2944752
13538;0;0
13539;0;0
13551;0;0
13569;0;0
13576;60000000;0
13579;0;0
13596;20000000;36620508
13600;55000000;17869048
13649;0;7000000
13673;60000000;0
13680;22000000;147880543
13682;0;0
13685;7000000;560069
13688;0;47301471
13689;0;0
13700;110000000;103951461
13751;8000000;18948425
13768;0;0
13776;0;0
13778;0;0
13785;0;0
13788;16000000;76514050
13805;25000000;14109284
13807;4500000;0
13809;18000000;25739015
13811;50000000;155446362
13812;12000000;40855419
13816;0;0
13820;1500000;2300000
13824;0;0
13827;6000000;69497
13836;50000000;106303988
13849;0;0
13853;15000000;0
13856;1000000;7202
13888;11000000;2807854
13889;0;0
13898;0;0
13908;0;0
13909;1600000;5400000
13919;0;0
13920;32000000;52277485
13922;80000000;10166502
13937;12000000;37170057
13938;10000000;25754284
13948;20000000;7000000
13950;14000000;25482931
13960;20000000;21170563
13963;0;321952
13967;30000000;35078241
13972;16000000;50007546
13973;3000000;3830137
13982;0;0
13983;0;0
13990;6000000;2899975
13991;7000000;6230276
13994;0;2945242
13996;5000000;4040588
14012;15000000;21000000
14014;0;0
14022;0;0
14024;15000000;14867514
14033;0;0
14034;45000000;0
14043;0;0
14047;15000000;30226144
14048;0;2957978
14054;0;414404
14057;9000000;0
14112;7000000;2062066
14113;35000000;12506188
14114;0;0
14120;0;0
14137;0;0
14139;2600000;553198
14144;6000000;18197398
14156;0;0
14160;175000000;735099082
14161;200000000;769653595
14164;100000000;0
14165;0;0
14175;35000000;19478106
14177;25000000;36351350
14181;26000000;28780255
14191;12000000;23006849
14195;10000000;0
14199;50000000;69425966
14202;19400000;0
14220;0;6575282
14256;3500000;113783
14271;2053648;500000
14275;700000;7830611
14278;300000;1750211
14283;18000000;9495408
14284;2000000;0
14290;0;0
14292;28000000;64445708
14293;0;0
14295;0;0
14299;12000000;0
14306;60000000;244082376
14317;35000000;0
14324;38000000;5410749
14325;40000000;9793496
14337;7000;424760
14351;5800000;7000000
14353;0;188126
14358;0;0
14359;20000000;50907234
14369;24000000;14782676
14392;40000000;0
14395;7400000;17000000
14396;20000000;10337477
14405;20000000;149281606
14411;60000000;26288320
14425;9000000;4350774
14429;8000000;22593409
14434;11000000;13196245
14435;15000000;100734718
14438;500000;33456317
14442;31000000;27388767
14444;30000000;100491683
14451;800000;1984662
14462;80000000;96105964
14474;5000000;0
14517;4000000;866999
14536;8000000;29010817
14538;0;0
14544;0;0
14557;0;0
14560;26000000;183293131
14574;12500000;20416563
14576;6800000;0
14577;0;0
14578;7000000;7292175
14582;0;0
14585;0;0
14608;0;0
14623;57000000;28283637
14624;0;0
14629;8000000;0
14631;6500000;2025032
14635;20000000;75597042
14652;0;0
14655;0;0
14662;5000000;0
14709;0;0
14729;10000000;15795189
14736;20000000;27728118
14745;0;0
14757;46000;0
14758;0;0
14778;0;0
14799;12000000;5542025
14811;9000000;83304330
14823;0;0
14834;0;0
14836;60000000;124596398
14844;23000000;12
14846;35000000;22034832
14849;0;0
14854;5000000;12232628
14869;175000000;302469017
14873;20000000;135680000
14877;11000000;0
14902;0;0
14914;0;0
14976;0;0
15005;20000000;13391174
15013;0;0
15017;10000000;0
15028;26000000;38793283
15037;10000000;25605015
15045;0;0
15049;8000000;12671300
15059;4000000;0
15067;10000000;0
15070;20000000;12398628
15074;40000000;10959475
15092;20000000;34560577
15121;8200000;286214286
15122;0;0
15158;3000000;7282851
15173;0;0
15186;2000000;2506446
15189;35000000;73034460
15198;28000000;8888143
15208;0;0
15237;20000000;0
15239;0;0
15250;13000000;0
15256;6000000;6852450
15268;50000000;12764201
15301;10000000;29450919
15365;0;0
15373;28000000;92380927
15389;225000;0
15394;0;0
15487;25000000;15431177
15489;0;0
15511;0;0
15512;175000000;381509870
15544;0;0
15556;0;0
15568;9000000;2955039
15581;0;0
15582;0;0
15624;450000;973525
15639;0;0
15644;20000000;16605763
15647;1000000;10013424
15648;0;0
15655;30000000;45554533
15660;0;0
15670;0;90508336
15673;20000000;11341016
15699;5000000;140666
15708;850000;819939
15745;5000000;5476060
15765;0;0
15797;6000000;3283371
15800;0;0
15875;2686000;6600000
15907;12000000;0
15927;8000000;27187653
15976;0;0
15983;0;0
15992;25000000;10719357
16005;0;0
16016;0;0
16028;17000000;0
16052;20000000;60000000
16072;56000000;12923936
16096;0;0
16110;0;0
16112;0;0
16148;5000000;1980338
16155;0;0
16158;6000000;25059640
16161;16000000;29381649
16162;9000000;34573780
16172;6000000;4398989
16186;0;0
16205;0;0
16222;15000000;9902115
16232;30000000;21800302
16241;0;0
16281;8000000;21028755
16288;3500000;14000000
16290;20000000;117224271
16300;0;0
16320;39000000;38869464
16323;9250000;29174648
16337;4700000;8025872
16340;30;103
16351;0;0
16353;8500000;8936663
16358;0;0
16363;35000000;69701637
16388;0;0
16406;13000000;27500000
16428;0;0
16433;0;0
16441;0;14056528
16448;0;0
16471;0;0
16508;0;0
16523;100000000;100086793
16538;41000000;91636986
16558;78146652;60000000
16564;4000000;530048
16577;65000000;44091067
16608;2000000;5048693
16614;9500000;17164377
16617;27000000;21148829
16619;6000000;0
16620;6500000;54215416
16633;5100000;0
16642;0;0
16643;40000000;16872671
16651;7000000;4720371
16653;0;0
16690;20000000;109862682
16727;12000000;20138836
16769;15000000;67182787
16781;6000000;57231524
16784;30000000;14000000
16857;0;0
16858;0;37823676
16866;70000000;104945765
16869;70000000;319131050
16871;30000000;90810892
16888;24000000;13700000
16899;0;0
16911;36500000;21834845
16988;0;0
16991;0;24007324
16995;60000000;87784194
16996;20000000;136267476
17043;0;33082548
17044;0;0
17047;26000000;28818995
17113;1500000;712294
17127;15000000;46905889
17130;12000000;61141030
17134;20000000;17280326
17139;4500000;0
17170;0;0
17182;20000000;0
17186;0;3102550
17187;0;0
17202;15000000;55184721
17264;2700000;37799643
17277;19000000;4750000
17287;0;0
17332;60000000;31720158
17334;14000000;0
17339;5000000;7230000
17345;0;0
17379;45000000;38399961
17403;0;0
17431;5000000;9760104
17436;18000000;382174
17577;10000000;0
17578;130000000;371940071
17610;60000000;62357900
17622;0;0
17644;0;0
17654;30000000;210819611
17663;0;0
17707;25000000;13000000
17708;11000000;23978402
17709;70000000;0
17710;0;0
17711;76000000;35134820
17734;0;0
17768;0;0
17795;0;0
17813;30000000;15368897
17820;2300000;11000000
17834;28000000;8345056
17880;14000000;32645546
17908;7000000;0
17917;10000000;37402877
17926;9000000;1046166
17979;200000000;325233863
17994;0;0
17995;0;0
18041;14000000;5108820
18045;500000;0
18065;0;0
18074;0;0
18079;1500000;0
18126;35000000;155545279
18147;26000000;0
18162;100000000;68688831
18191;10000000;0
18206;1000000;10018
18238;0;0
18239;50000000;709827462
18240;40000000;317375031
18254;32000000;40382659
18276;0;0
18292;0;0
18320;35000000;27409889
18357;35000000;0
18360;150000000;413106170
18405;15000000;32721635
18442;5000000;0
18475;16000000;12
18480;42000000;0
18487;100000000;150166126
18501;50000000;40828540
18516;10000000;0
18530;11500000;0
18533;230000;2260712
18550;25000000;17193231
18570;0;0
18602;0;0
18615;16800000;2281089
18616;2000000;0
18632;120000;0
18681;15000000;0
18701;0;0
18712;1000000;7800000
18713;0;0
18734;700000;1667192
18736;17000000;55534455
18777;15500000;1237615
18785;35000000;459270619
18808;14000000;0
18823;125000000;232713139
18828;0;0
18840;0;0
18841;0;0
18869;0;0
18885;0;0
18886;35000000;0
18892;3000000;3076820
18900;3500000;13007551
18923;6500000;1548955
18925;100000;10178331
18937;40000000;38172500
18947;50000000;36348784
18975;0;0
19052;0;0
19084;12000000;31179516
19150;0;0
19153;0;0
19187;1000000;0
19204;0;0
19255;17000000;14899417
19265;15000000;35097815
19316;0;0
19344;900000;0
19366;22000000;0
19405;10000000;44460850
19419;0;0
19457;0;0
19489;0;0
19495;25000000;0
19556;0;0
19585;150000000;292817841
19615;0;0
19644;8000000;0
19724;55000000;0
19803;0;0
19840;18000000;0
19844;0;0
19848;0;0
19898;33000000;20645327
19899;70000000;171844840
19901;20000000;51416464
19904;0;0
19905;10000000;0
19908;23600000;102391382
19912;40000000;186167139
19913;7500000;60722734
19933;2000000;0
19959;80000000;122444772
19994;16000000;31556061
19995;237000000;2787965087
19997;1250000;8500000
20009;14000000;6413915
20024;23000000;10827816
20055;3500000;0
20065;4000000;0
20083;15000000;0
20156;0;0
20178;10000000;295750
20296;0;0
20309;25000000;0
20322;0;0
20337;3000000;19184015
20352;69000000;543513985
20360;0;0
20391;20000000;31678778
20406;0;0
20455;5500000;0
20468;0;0
20483;18000000;16702864
20504;80000000;157107755
20520;0;0
20526;170000000;400062763
20533;47000000;10539000
20542;40000000;0
20616;8500000;34411240
20653;7000000;1100000
20662;200000000;310669540
20694;0;0
20697;24000000;12372410
20737;3000000;23144499
20761;24000000;8434146
20763;35000000;4651977
20764;2500000;107559
20766;32000000;27635305
20770;0;0
20794;6000000;2025238
20829;75000000;61458982
20856;45000000;57881056
20857;32000000;40222729
20862;0;0
20943;38000000;205298907
20981;50000;0
21014;0;0
21074;0;0
21208;20000000;41596251
21283;0;0
21301;18000000;65070412
21309;19000000;0
21311;34000000;0
21334;180000;900000
21338;0;0
21345;12000000;10652498
21349;23000000;18653615
21355;57000000;0
21413;1000000;0
21461;0;0
21494;0;0
21512;0;882290
21525;300000;7808524
21610;5000000;19905359
21612;12500000;1227324
21641;10000000;0
21724;0;0
21755;20000000;5530764
21765;17000000;0
21801;0;0
21972;30000000;0
22007;0;0
22013;3000000;10400000
22051;0;2277396
22074;20000000;17436509
22102;0;0
22215;23000000;9366227
22256;25000000;777423
22267;38000000;635096
22301;3950000;8000000
22314;7000000;14011454
22327;18000000;0
22345;12000000;36450736
22479;18000000;0
22488;0;0
22530;0;0
22538;60000000;47664559
22556;15000000;317000
22597;1000000;1744858
22600;0;0
22617;0;0
